Marca temporal,Nombre de usuario,Nombre de la Institución:,  Nombre del Responsable/Coordinador  ,Categoría en la que Participará:  ,Nivel del Robot  ,Nombre del Robot,Aceptación de Términos
2026/04/15 9:00:00 a. m. GMT-5,[email],Unidad Educativa Técnico Salesiano,Carlos Vega Torres,Soccer,Open,Titan X,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 9:17:00 a. m. GMT-5,[email],Unidad Educativa Herlinda Toral,María José Cordero,Soccer,Open,Ares Goal,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 9:34:00 a. m. GMT-5,[email],Unidad Educativa Borja,Andrés Pulla Crespo,Soccer,Open,Vortex Prime,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 9:51:00 a. m. GMT-5,[email],Unidad Educativa La Asunción,Diana Palacios Mora,Soccer,Open,Falcon Bot,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 10:08:00 a. m. GMT-5,[email],Unidad Educativa Manuela Garaicoa,Kevin Ochoa León,Soccer,Open,Omega Kick,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 10:25:00 a. m. GMT-5,[email],Unidad Educativa Benigno Malo,Lucía Vintimilla Peña,Soccer,Open,Nebula Drive,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 10:42:00 a. m. GMT-5,[email],Unidad Educativa Ciudad de Cuenca,Esteban Narváez Ruiz,Soccer,Open,Raptor One,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 10:59:00 a. m. GMT-5,[email],Unidad Educativa Sagrados Corazones,Melany Cabrera Ortiz,Soccer,Open,Quantum FC,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 11:16:00 a. m. GMT-5,[email],Unidad Educativa Febres Cordero,Javier Sarmiento Solís,Soccer,Senior,Striker Pro,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 11:33:00 a. m. GMT-5,[email],Unidad Educativa Santana,Paola Guamán Vélez,Soccer,Senior,Atlas Soccer,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 11:50:00 a. m. GMT-5,[email],Unidad Educativa del Pacífico,Diego Crespo Alvarado,Soccer,Senior,Inferno Ball,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 12:07:00 p. m. GMT-5,[email],Unidad Educativa Eugenio Espejo,Valentina Cárdenas Patiño,Soccer,Senior,Vector Shot,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 12:24:00 p. m. GMT-5,[email],Unidad Educativa Particular Sudamericano,José Miguel Peralta,Soccer,Senior,Phoenix Goal,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 12:41:00 p. m. GMT-5,[email],Unidad Educativa Daniel Córdova Toral,Sofía Neira Campoverde,Soccer,Senior,Orion Dribble,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 12:58:00 p. m. GMT-5,[email],Unidad Educativa Miguel Merchán,Mateo Bermeo Tapia,Soccer,Senior,Cobra Tech,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 1:15:00 p. m. GMT-5,[email],Unidad Educativa María Auxiliadora,Camila Serrano Ulloa,Soccer,Senior,Spartan Bot,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 1:32:00 p. m. GMT-5,[email],Unidad Educativa Técnico Salesiano,Carlos Vega Torres,Soccer,Amateur,Nova,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 1:49:00 p. m. GMT-5,[email],Unidad Educativa Herlinda Toral,María José Cordero,Soccer,Amateur,Electro Kick,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 2:06:00 p. m. GMT-5,[email],Unidad Educativa Borja,Andrés Pulla Crespo,Soccer,Amateur,Blue Storm,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 2:23:00 p. m. GMT-5,[email],Unidad Educativa La Asunción,Diana Palacios Mora,Soccer,Amateur,Cyber Gol,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 2:40:00 p. m. GMT-5,[email],Unidad Educativa Manuela Garaicoa,Kevin Ochoa León,Soccer,Amateur,Turbo Bot,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 2:57:00 p. m. GMT-5,[email],Unidad Educativa Benigno Malo,Lucía Vintimilla Peña,Soccer,Amateur,Lince Mecánico,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 3:14:00 p. m. GMT-5,[email],Unidad Educativa Ciudad de Cuenca,Esteban Narváez Ruiz,Soccer,Amateur,Pixel Drive,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 3:31:00 p. m. GMT-5,[email],Unidad Educativa Sagrados Corazones,Melany Cabrera Ortiz,Soccer,Amateur,Delta Shot,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 3:48:00 p. m. GMT-5,[email],Unidad Educativa Febres Cordero,Javier Sarmiento Solís,Soccer,Junior,Mini Gol,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 4:05:00 p. m. GMT-5,[email],Unidad Educativa Santana,Paola Guamán Vélez,Soccer,Junior,Rayo Bot,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 4:22:00 p. m. GMT-5,[email],Unidad Educativa del Pacífico,Diego Crespo Alvarado,Soccer,Junior,Chispa FC,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 4:39:00 p. m. GMT-5,[email],Unidad Educativa Eugenio Espejo,Valentina Cárdenas Patiño,Soccer,Junior,Peque Goal,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 4:56:00 p. m. GMT-5,[email],Unidad Educativa Particular Sudamericano,José Miguel Peralta,Soccer,Junior,Botín Jr,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 5:13:00 p. m. GMT-5,[email],Unidad Educativa Daniel Córdova Toral,Sofía Neira Campoverde,Soccer,Junior,Kicker Kids,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 5:30:00 p. m. GMT-5,[email],Unidad Educativa Miguel Merchán,Mateo Bermeo Tapia,Soccer,Junior,Nano Soccer,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
2026/04/15 5:47:00 p. m. GMT-5,[email],Unidad Educativa María Auxiliadora,Camila Serrano Ulloa,Soccer,Junior,Junior Spark,Confirmo que el pago de inscripción de 10 dólares ha sido realizado;Acepto los términos y condiciones del concurso y me comprometo a cumplir con las reglas y regulaciones establecidas.;Acepto que las imágenes de los participantes y robots pueden ser utilizadas para fines promocionales del evento.
